,Week,Price,Price_1,Price_2,St,1,2,3,4,5,6,7,8,9,10,11,12,13
79,80,0.9,1.0,1.0,316.503234892529,0,0,0,0,0,0,1,0,0,0,0,0,0
80,81,0.8,0.9,1.0,487.917598328954,0,0,0,0,0,0,0,1,0,0,0,0,0
81,82,1.0,0.8,0.9,148.097560247921,0,0,0,0,0,0,0,1,0,0,0,0,0
82,83,0.7,1.0,0.8,660.45951140694,0,0,0,0,0,0,0,1,0,0,0,0,0
83,84,1.0,0.7,1.0,107.126356710273,0,0,0,0,0,0,0,1,0,0,0,0,0
84,85,1.0,1.0,0.7,168.483699140792,0,0,0,0,0,0,0,0,1,0,0,0,0
85,86,1.0,1.0,1.0,271.047409665722,0,0,0,0,0,0,0,0,1,0,0,0,0
86,87,1.0,1.0,1.0,281.653866310713,0,0,0,0,0,0,0,0,1,0,0,0,0
87,88,1.0,1.0,1.0,265.60129549504,0,0,0,0,0,0,0,0,1,0,0,0,0
88,89,0.9,1.0,1.0,446.47264117762705,0,0,0,0,0,0,0,0,0,1,0,0,0
89,90,1.0,0.9,1.0,219.017824360475,0,0,0,0,0,0,0,0,0,1,0,0,0
90,91,1.0,1.0,0.9,319.107995805393,0,0,0,0,0,0,0,0,0,1,0,0,0
91,92,1.0,1.0,1.0,292.287107387972,0,0,0,0,0,0,0,0,0,1,0,0,0
92,93,1.0,1.0,1.0,306.232739788451,0,0,0,0,0,0,0,0,0,0,1,0,0
93,94,1.0,1.0,1.0,255.89612557380198,0,0,0,0,0,0,0,0,0,0,1,0,0
94,95,1.0,1.0,1.0,447.70351169539805,0,0,0,0,0,0,0,0,0,0,1,0,0
95,96,0.9,1.0,1.0,504.344807266987,0,0,0,0,0,0,0,0,0,0,1,0,0
96,97,1.0,0.9,1.0,243.73878435681198,0,0,0,0,0,0,0,0,0,0,0,1,0
97,98,0.7,1.0,0.9,725.240314901941,0,0,0,0,0,0,0,0,0,0,0,1,0
98,99,1.0,0.7,1.0,121.326864978475,0,0,0,0,0,0,0,0,0,0,0,1,0
99,100,1.0,1.0,0.7,127.483691997778,0,0,0,0,0,0,0,0,0,0,0,1,0
100,101,1.0,1.0,1.0,236.78171517813098,0,0,0,0,0,0,0,0,0,0,0,0,1
101,102,1.0,1.0,1.0,222.61141733895,0,0,0,0,0,0,0,0,0,0,0,0,1
102,103,1.0,1.0,1.0,212.42250784886102,0,0,0,0,0,0,0,0,0,0,0,0,1
103,104,1.0,1.0,1.0,242.47130232859797,0,0,0,0,0,0,0,0,0,0,0,0,1
104,105,0.8,1.0,1.0,470.79193116765197,1,0,0,0,0,0,0,0,0,0,0,0,0
105,106,0.7,0.8,1.0,427.74598594058295,1,0,0,0,0,0,0,0,0,0,0,0,0
106,107,0.8,0.7,0.8,95.17119216520979,1,0,0,0,0,0,0,0,0,0,0,0,0
107,108,1.0,0.8,0.7,70.141999855424,1,0,0,0,0,0,0,0,0,0,0,0,0
108,109,0.9,1.0,0.8,211.91891248298802,0,1,0,0,0,0,0,0,0,0,0,0,0
109,110,1.0,0.9,1.0,229.440129243586,0,1,0,0,0,0,0,0,0,0,0,0,0
110,111,1.0,1.0,0.9,188.22773461112203,0,1,0,0,0,0,0,0,0,0,0,0,0
111,112,1.0,1.0,1.0,251.667466922281,0,1,0,0,0,0,0,0,0,0,0,0,0
112,113,0.8,1.0,1.0,640.33493771172,0,0,1,0,0,0,0,0,0,0,0,0,0
113,114,0.9,0.8,1.0,218.58317874702598,0,0,1,0,0,0,0,0,0,0,0,0,0
114,115,0.8,0.9,0.8,319.58803319639196,0,0,1,0,0,0,0,0,0,0,0,0,0
115,116,0.7,0.8,0.9,384.602889524273,0,0,1,0,0,0,0,0,0,0,0,0,0
116,117,1.0,0.7,0.8,66.2468443806419,0,0,0,1,0,0,0,0,0,0,0,0,0
117,118,0.9,1.0,0.7,182.482718885072,0,0,0,1,0,0,0,0,0,0,0,0,0
118,119,0.7,0.9,1.0,638.018667650367,0,0,0,1,0,0,0,0,0,0,0,0,0
119,120,1.0,0.7,0.9,70.4944153385598,0,0,0,1,0,0,0,0,0,0,0,0,0
120,121,1.0,1.0,0.7,128.765931506271,0,0,0,0,1,0,0,0,0,0,0,0,0
121,122,0.9,1.0,1.0,439.400420711754,0,0,0,0,1,0,0,0,0,0,0,0,0
122,123,0.7,0.9,1.0,643.671142399672,0,0,0,0,1,0,0,0,0,0,0,0,0
123,124,1.0,0.7,0.9,98.1973883535286,0,0,0,0,1,0,0,0,0,0,0,0,0
124,125,1.0,1.0,0.7,158.452953595299,0,0,0,0,0,1,0,0,0,0,0,0,0
125,126,1.0,1.0,1.0,262.312492614578,0,0,0,0,0,1,0,0,0,0,0,0,0
126,127,1.0,1.0,1.0,351.95719783777605,0,0,0,0,0,1,0,0,0,0,0,0,0
127,128,1.0,1.0,1.0,403.01908493326204,0,0,0,0,0,1,0,0,0,0,0,0,0
128,129,1.0,1.0,1.0,262.259394316659,0,0,0,0,0,0,1,0,0,0,0,0,0
129,130,0.8,1.0,1.0,500.398504568313,0,0,0,0,0,0,1,0,0,0,0,0,0
130,131,1.0,0.8,1.0,121.726560442532,0,0,0,0,0,0,1,0,0,0,0,0,0
131,132,1.0,1.0,0.8,129.627639344005,0,0,0,0,0,0,1,0,0,0,0,0,0
132,133,0.9,1.0,1.0,449.086252423185,0,0,0,0,0,0,0,1,0,0,0,0,0
133,134,0.7,0.9,1.0,648.3352552042401,0,0,0,0,0,0,0,1,0,0,0,0,0
134,135,1.0,0.7,0.9,104.227578333929,0,0,0,0,0,0,0,1,0,0,0,0,0
135,136,1.0,1.0,0.7,204.862536342185,0,0,0,0,0,0,0,1,0,0,0,0,0
136,137,1.0,1.0,1.0,266.19771474719,0,0,0,0,0,0,0,0,1,0,0,0,0
137,138,1.0,1.0,1.0,211.647875963414,0,0,0,0,0,0,0,0,1,0,0,0,0
138,139,0.7,1.0,1.0,923.495590645379,0,0,0,0,0,0,0,0,1,0,0,0,0
139,140,1.0,0.7,1.0,102.39411936802799,0,0,0,0,0,0,0,0,1,0,0,0,0
140,141,0.8,1.0,0.7,297.009271298773,0,0,0,0,0,0,0,0,0,1,0,0,0
141,142,0.8,0.8,1.0,303.92156750791503,0,0,0,0,0,0,0,0,0,1,0,0,0
142,143,0.7,0.8,0.8,298.344289306903,0,0,0,0,0,0,0,0,0,1,0,0,0
143,144,1.0,0.7,0.8,87.0840281491817,0,0,0,0,0,0,0,0,0,1,0,0,0
144,145,0.7,1.0,0.7,386.386125863732,0,0,0,0,0,0,0,0,0,0,1,0,0
145,146,1.0,0.7,1.0,128.463825571407,0,0,0,0,0,0,0,0,0,0,1,0,0
146,147,0.8,1.0,0.7,304.555362064715,0,0,0,0,0,0,0,0,0,0,1,0,0
147,148,1.0,0.8,1.0,177.22299580610803,0,0,0,0,0,0,0,0,0,0,1,0,0
148,149,1.0,1.0,0.8,163.204793630587,0,0,0,0,0,0,0,0,0,0,0,1,0
149,150,0.9,1.0,1.0,404.22786169968697,0,0,0,0,0,0,0,0,0,0,0,1,0
150,151,1.0,0.9,1.0,206.02546487233602,0,0,0,0,0,0,0,0,0,0,0,1,0
151,152,1.0,1.0,0.9,303.92473575293997,0,0,0,0,0,0,0,0,0,0,0,1,0
152,153,1.0,1.0,1.0,240.163967495816,0,0,0,0,0,0,0,0,0,0,0,0,1
153,154,0.8,1.0,1.0,562.950232742129,0,0,0,0,0,0,0,0,0,0,0,0,1
154,155,1.0,0.8,1.0,126.688809196428,0,0,0,0,0,0,0,0,0,0,0,0,1
155,156,1.0,1.0,0.8,150.163400975077,0,0,0,0,0,0,0,0,0,0,0,0,1
